Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression_list                shift and go to state 99
    expression                     shift and go to state 35
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 89

    (54) expression -> EYE ( expression . )
    (55) expression -> EYE ( expression . , expression )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 100
    ,               shift and go to state 101
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 90

    (56) expression -> ZEROS ( expression . )
    (57) expression -> ZEROS ( expression . , expression )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 102
    ,               shift and go to state 103
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 91

    (58) expression -> ONES ( expression . )
    (59) expression -> ONES ( expression . , expression )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 104
    ,               shift and go to state 105
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 92

    (48) expression_list -> expression_list , expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    ,               reduce using rule 48 (expression_list -> expression_list , expression .)
    ;               reduce using rule 48 (expression_list -> expression_list , expression .)
    ]               reduce using rule 48 (expression_list -> expression_list , expression .)
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 93

    (6) instruction -> IF ( condition ) instruction .
    (7) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    ;               reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 6 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 106

  ! ELSE            [ reduce using rule 6 (instruction -> IF ( condition ) instruction .) ]


state 94

    (10) condition -> expression comparision_operator expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               reduce using rule 10 (condition -> expression comparision_operator expression .)
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 95

    (8) instruction -> FOR variable = range instruction .

    {               reduce using rule 8 (instruction -> FOR variable = range instruction .)
    ;               reduce using rule 8 (instruction -> FOR variable = range instruction .)
    IF              reduce using rule 8 (instruction -> FOR variable = range instruction .)
    FOR             reduce using rule 8 (instruction -> FOR variable = range instruction .)
    WHILE           reduce using rule 8 (instruction -> FOR variable = range instruction .)
    BREAK           reduce using rule 8 (instruction -> FOR variable = range instruction .)
    CONTINUE        reduce using rule 8 (instruction -> FOR variable = range instruction .)
    RETURN          reduce using rule 8 (instruction -> FOR variable = range instruction .)
    PRINT           reduce using rule 8 (instruction -> FOR variable = range instruction .)
    ID              reduce using rule 8 (instruction -> FOR variable = range instruction .)
    $end            reduce using rule 8 (instruction -> FOR variable = range instruction .)
    }               reduce using rule 8 (instruction -> FOR variable = range instruction .)
    ELSE            reduce using rule 8 (instruction -> FOR variable = range instruction .)


state 96

    (18) range -> expression : . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 107
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 97

    (27) lvalue -> variable [ expression , expression . ]
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    ]               shift and go to state 108
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 98

    (9) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    ;               reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)


state 99

    (52) matrix_rows -> matrix_rows ; expression_list .
    (48) expression_list -> expression_list . , expression

    ]               reduce using rule 52 (matrix_rows -> matrix_rows ; expression_list .)
    ;               reduce using rule 52 (matrix_rows -> matrix_rows ; expression_list .)
    ,               shift and go to state 64


state 100

    (54) expression -> EYE ( expression ) .

    +               reduce using rule 54 (expression -> EYE ( expression ) .)
    -               reduce using rule 54 (expression -> EYE ( expression ) .)
    *               reduce using rule 54 (expression -> EYE ( expression ) .)
    /               reduce using rule 54 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 54 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 54 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 54 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 54 (expression -> EYE ( expression ) .)
    '               reduce using rule 54 (expression -> EYE ( expression ) .)
    ;               reduce using rule 54 (expression -> EYE ( expression ) .)
    ,               reduce using rule 54 (expression -> EYE ( expression ) .)
    EQ              reduce using rule 54 (expression -> EYE ( expression ) .)
    NEQ             reduce using rule 54 (expression -> EYE ( expression ) .)
    LTE             reduce using rule 54 (expression -> EYE ( expression ) .)
    GTE             reduce using rule 54 (expression -> EYE ( expression ) .)
    <               reduce using rule 54 (expression -> EYE ( expression ) .)
    >               reduce using rule 54 (expression -> EYE ( expression ) .)
    )               reduce using rule 54 (expression -> EYE ( expression ) .)
    ]               reduce using rule 54 (expression -> EYE ( expression ) .)
    :               reduce using rule 54 (expression -> EYE ( expression ) .)
    {               reduce using rule 54 (expression -> EYE ( expression ) .)
    IF              reduce using rule 54 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 54 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 54 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 54 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 54 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 54 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 54 (expression -> EYE ( expression ) .)
    ID              reduce using rule 54 (expression -> EYE ( expression ) .)


state 101

    (55) expression -> EYE ( expression , . expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 109
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 102

    (56) expression -> ZEROS ( expression ) .

    +               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 56 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 56 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 56 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 56 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 56 (expression -> ZEROS ( expression ) .)
    NEQ             reduce using rule 56 (expression -> ZEROS ( expression ) .)
    LTE             reduce using rule 56 (expression -> ZEROS ( expression ) .)
    GTE             reduce using rule 56 (expression -> ZEROS ( expression ) .)
    <               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    >               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    ]               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 56 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 56 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 56 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 56 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 56 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 56 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 56 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 56 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 56 (expression -> ZEROS ( expression ) .)


state 103

    (57) expression -> ZEROS ( expression , . expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 110
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 104

    (58) expression -> ONES ( expression ) .

    +               reduce using rule 58 (expression -> ONES ( expression ) .)
    -               reduce using rule 58 (expression -> ONES ( expression ) .)
    *               reduce using rule 58 (expression -> ONES ( expression ) .)
    /               reduce using rule 58 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 58 (expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 58 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 58 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 58 (expression -> ONES ( expression ) .)
    '               reduce using rule 58 (expression -> ONES ( expression ) .)
    ;               reduce using rule 58 (expression -> ONES ( expression ) .)
    ,               reduce using rule 58 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 58 (expression -> ONES ( expression ) .)
    NEQ             reduce using rule 58 (expression -> ONES ( expression ) .)
    LTE             reduce using rule 58 (expression -> ONES ( expression ) .)
    GTE             reduce using rule 58 (expression -> ONES ( expression ) .)
    <               reduce using rule 58 (expression -> ONES ( expression ) .)
    >               reduce using rule 58 (expression -> ONES ( expression ) .)
    )               reduce using rule 58 (expression -> ONES ( expression ) .)
    ]               reduce using rule 58 (expression -> ONES ( expression ) .)
    :               reduce using rule 58 (expression -> ONES ( expression ) .)
    {               reduce using rule 58 (expression -> ONES ( expression ) .)
    IF              reduce using rule 58 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 58 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 58 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 58 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 58 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 58 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 58 (expression -> ONES ( expression ) .)
    ID              reduce using rule 58 (expression -> ONES ( expression ) .)


state 105

    (59) expression -> ONES ( expression , . expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 111
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 106

    (7) instruction -> IF ( condition ) instruction ELSE . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . ;
    (6) instruction -> . IF ( condition ) instruction
    (7) instruction -> . IF ( condition ) instruction ELSE instruction
    (8) instruction -> . FOR variable = range instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (19) instruction -> . statement ;
    (20) statement -> . BREAK
    (21) statement -> . CONTINUE
    (22) statement -> . RETURN
    (23) statement -> . RETURN expression
    (24) statement -> . PRINT expression_list
    (25) statement -> . lvalue assignment_operator expression
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    {               shift and go to state 4
    ;               shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 16

    instruction                    shift and go to state 112
    variable                       shift and go to state 8
    statement                      shift and go to state 10
    lvalue                         shift and go to state 15

state 107

    (18) range -> expression : expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    {               reduce using rule 18 (range -> expression : expression .)
    ;               reduce using rule 18 (range -> expression : expression .)
    IF              reduce using rule 18 (range -> expression : expression .)
    FOR             reduce using rule 18 (range -> expression : expression .)
    WHILE           reduce using rule 18 (range -> expression : expression .)
    BREAK           reduce using rule 18 (range -> expression : expression .)
    CONTINUE        reduce using rule 18 (range -> expression : expression .)
    RETURN          reduce using rule 18 (range -> expression : expression .)
    PRINT           reduce using rule 18 (range -> expression : expression .)
    ID              reduce using rule 18 (range -> expression : expression .)
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 108

    (27) lvalue -> variable [ expression , expression ] .

    =               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    ADDASSIGN       reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    SUBASSIGN       reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    MULASSIGN       reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    DIVASSIGN       reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    +               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    -               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    *               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    /               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    DOTADD          reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    DOTSUB          reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    DOTMUL          reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    DOTDIV          reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    '               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    ;               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    ,               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    EQ              reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    NEQ             reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    LTE             reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    GTE             reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    <               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    >               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    )               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    ]               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    :               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    {               reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    IF              reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    FOR             reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    WHILE           reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    BREAK           reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    CONTINUE        reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    RETURN          reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    PRINT           reduce using rule 27 (lvalue -> variable [ expression , expression ] .)
    ID              reduce using rule 27 (lvalue -> variable [ expression , expression ] .)


state 109

    (55) expression -> EYE ( expression , expression . )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 113
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 110

    (57) expression -> ZEROS ( expression , expression . )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 114
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 111

    (59) expression -> ONES ( expression , expression . )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 115
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 112

    (7) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ;               reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 7 (instruction -> IF ( condition ) instruction ELSE instruction .)


state 113

    (55) expression -> EYE ( expression , expression ) .

    +               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    -               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    *               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    /               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    DOTADD          reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    DOTSUB          reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    DOTMUL          reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    DOTDIV          reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    '               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    ;               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    ,               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    EQ              reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    NEQ             reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    LTE             reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    GTE             reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    <               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    >               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    )               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    ]               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    :               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    {               reduce using rule 55 (expression -> EYE ( expression , expression ) .)
    IF              reduce using rule 55 (expression -> EYE ( expression , expression ) .)
