Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    :               reduce using rule 48 (expression -> [ expression_list ] .)
    {               reduce using rule 48 (expression -> [ expression_list ] .)
    IF              reduce using rule 48 (expression -> [ expression_list ] .)
    FOR             reduce using rule 48 (expression -> [ expression_list ] .)
    WHILE           reduce using rule 48 (expression -> [ expression_list ] .)
    BREAK           reduce using rule 48 (expression -> [ expression_list ] .)
    CONTINUE        reduce using rule 48 (expression -> [ expression_list ] .)
    RETURN          reduce using rule 48 (expression -> [ expression_list ] .)
    PRINT           reduce using rule 48 (expression -> [ expression_list ] .)
    ID              reduce using rule 48 (expression -> [ expression_list ] .)


state 89

    (49) expression -> [ matrix_rows ] .

    +               reduce using rule 49 (expression -> [ matrix_rows ] .)
    -               reduce using rule 49 (expression -> [ matrix_rows ] .)
    *               reduce using rule 49 (expression -> [ matrix_rows ] .)
    /               reduce using rule 49 (expression -> [ matrix_rows ] .)
    DOTADD          reduce using rule 49 (expression -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 49 (expression -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 49 (expression -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 49 (expression -> [ matrix_rows ] .)
    '               reduce using rule 49 (expression -> [ matrix_rows ] .)
    ;               reduce using rule 49 (expression -> [ matrix_rows ] .)
    ,               reduce using rule 49 (expression -> [ matrix_rows ] .)
    EQ              reduce using rule 49 (expression -> [ matrix_rows ] .)
    NEQ             reduce using rule 49 (expression -> [ matrix_rows ] .)
    LTE             reduce using rule 49 (expression -> [ matrix_rows ] .)
    GTE             reduce using rule 49 (expression -> [ matrix_rows ] .)
    <               reduce using rule 49 (expression -> [ matrix_rows ] .)
    >               reduce using rule 49 (expression -> [ matrix_rows ] .)
    ]               reduce using rule 49 (expression -> [ matrix_rows ] .)
    )               reduce using rule 49 (expression -> [ matrix_rows ] .)
    :               reduce using rule 49 (expression -> [ matrix_rows ] .)
    {               reduce using rule 49 (expression -> [ matrix_rows ] .)
    IF              reduce using rule 49 (expression -> [ matrix_rows ] .)
    FOR             reduce using rule 49 (expression -> [ matrix_rows ] .)
    WHILE           reduce using rule 49 (expression -> [ matrix_rows ] .)
    BREAK           reduce using rule 49 (expression -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 49 (expression -> [ matrix_rows ] .)
    RETURN          reduce using rule 49 (expression -> [ matrix_rows ] .)
    PRINT           reduce using rule 49 (expression -> [ matrix_rows ] .)
    ID              reduce using rule 49 (expression -> [ matrix_rows ] .)


state 90

    (50) matrix_rows -> matrix_rows ; . expression_list
    (45) expression_list -> . expression_list , expression
    (46) expression_list -> . expression
    (47) expression_list -> .
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    ,               reduce using rule 47 (expression_list -> .)
    ]               reduce using rule 47 (expression_list -> .)
    ;               reduce using rule 47 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression_list                shift and go to state 105
    expression                     shift and go to state 34
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 91

    (52) expression -> EYE ( expression . )
    (53) expression -> EYE ( expression . , expression )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 106
    ,               shift and go to state 107
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 92

    (54) expression -> ZEROS ( expression . )
    (55) expression -> ZEROS ( expression . , expression )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 108
    ,               shift and go to state 109
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 93

    (56) expression -> ONES ( expression . )
    (57) expression -> ONES ( expression . , expression )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 110
    ,               shift and go to state 111
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 94

    (45) expression_list -> expression_list , expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    ,               reduce using rule 45 (expression_list -> expression_list , expression .)
    ;               reduce using rule 45 (expression_list -> expression_list , expression .)
    ]               reduce using rule 45 (expression_list -> expression_list , expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 95

    (5) instruction -> IF ( condition ) instruction .
    (6) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 112

  ! ELSE            [ reduce using rule 5 (instruction -> IF ( condition ) instruction .) ]


state 96

    (9) condition -> expression EQ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               reduce using rule 9 (condition -> expression EQ expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 97

    (10) condition -> expression NEQ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               reduce using rule 10 (condition -> expression NEQ expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 98

    (11) condition -> expression LTE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               reduce using rule 11 (condition -> expression LTE expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 99

    (12) condition -> expression GTE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               reduce using rule 12 (condition -> expression GTE expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 100

    (13) condition -> expression < expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               reduce using rule 13 (condition -> expression < expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 101

    (14) condition -> expression > expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               reduce using rule 14 (condition -> expression > expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 102

    (7) instruction -> FOR variable = range instruction .

    {               reduce using rule 7 (instruction -> FOR variable = range instruction .)
    IF              reduce using rule 7 (instruction -> FOR variable = range instruction .)
    FOR             reduce using rule 7 (instruction -> FOR variable = range instruction .)
    WHILE           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    BREAK           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    CONTINUE        reduce using rule 7 (instruction -> FOR variable = range instruction .)
    RETURN          reduce using rule 7 (instruction -> FOR variable = range instruction .)
    PRINT           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    ID              reduce using rule 7 (instruction -> FOR variable = range instruction .)
    $end            reduce using rule 7 (instruction -> FOR variable = range instruction .)
    }               reduce using rule 7 (instruction -> FOR variable = range instruction .)
    ELSE            reduce using rule 7 (instruction -> FOR variable = range instruction .)


state 103

    (16) range -> expression : . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 113
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 104

    (8) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)


state 105

    (50) matrix_rows -> matrix_rows ; expression_list .
    (45) expression_list -> expression_list . , expression

    ]               reduce using rule 50 (matrix_rows -> matrix_rows ; expression_list .)
    ;               reduce using rule 50 (matrix_rows -> matrix_rows ; expression_list .)
    ,               shift and go to state 62


state 106

    (52) expression -> EYE ( expression ) .

    +               reduce using rule 52 (expression -> EYE ( expression ) .)
    -               reduce using rule 52 (expression -> EYE ( expression ) .)
    *               reduce using rule 52 (expression -> EYE ( expression ) .)
    /               reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 52 (expression -> EYE ( expression ) .)
    '               reduce using rule 52 (expression -> EYE ( expression ) .)
    ;               reduce using rule 52 (expression -> EYE ( expression ) .)
    ,               reduce using rule 52 (expression -> EYE ( expression ) .)
    EQ              reduce using rule 52 (expression -> EYE ( expression ) .)
    NEQ             reduce using rule 52 (expression -> EYE ( expression ) .)
    LTE             reduce using rule 52 (expression -> EYE ( expression ) .)
    GTE             reduce using rule 52 (expression -> EYE ( expression ) .)
    <               reduce using rule 52 (expression -> EYE ( expression ) .)
    >               reduce using rule 52 (expression -> EYE ( expression ) .)
    ]               reduce using rule 52 (expression -> EYE ( expression ) .)
    )               reduce using rule 52 (expression -> EYE ( expression ) .)
    :               reduce using rule 52 (expression -> EYE ( expression ) .)
    {               reduce using rule 52 (expression -> EYE ( expression ) .)
    IF              reduce using rule 52 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 52 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 52 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 52 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 52 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 52 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 52 (expression -> EYE ( expression ) .)
    ID              reduce using rule 52 (expression -> EYE ( expression ) .)


state 107

    (53) expression -> EYE ( expression , . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 114
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 108

    (54) expression -> ZEROS ( expression ) .

    +               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 54 (expression -> ZEROS ( expression ) .)
    NEQ             reduce using rule 54 (expression -> ZEROS ( expression ) .)
    LTE             reduce using rule 54 (expression -> ZEROS ( expression ) .)
    GTE             reduce using rule 54 (expression -> ZEROS ( expression ) .)
    <               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    >               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ]               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 54 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 54 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 54 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 54 (expression -> ZEROS ( expression ) .)


state 109

    (55) expression -> ZEROS ( expression , . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 115
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 110

    (56) expression -> ONES ( expression ) .

    +               reduce using rule 56 (expression -> ONES ( expression ) .)
    -               reduce using rule 56 (expression -> ONES ( expression ) .)
    *               reduce using rule 56 (expression -> ONES ( expression ) .)
    /               reduce using rule 56 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 56 (expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 56 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 56 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 56 (expression -> ONES ( expression ) .)
    '               reduce using rule 56 (expression -> ONES ( expression ) .)
    ;               reduce using rule 56 (expression -> ONES ( expression ) .)
    ,               reduce using rule 56 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 56 (expression -> ONES ( expression ) .)
    NEQ             reduce using rule 56 (expression -> ONES ( expression ) .)
    LTE             reduce using rule 56 (expression -> ONES ( expression ) .)
    GTE             reduce using rule 56 (expression -> ONES ( expression ) .)
    <               reduce using rule 56 (expression -> ONES ( expression ) .)
    >               reduce using rule 56 (expression -> ONES ( expression ) .)
    ]               reduce using rule 56 (expression -> ONES ( expression ) .)
    )               reduce using rule 56 (expression -> ONES ( expression ) .)
    :               reduce using rule 56 (expression -> ONES ( expression ) .)
    {               reduce using rule 56 (expression -> ONES ( expression ) .)
    IF              reduce using rule 56 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 56 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 56 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 56 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 56 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 56 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 56 (expression -> ONES ( expression ) .)
    ID              reduce using rule 56 (expression -> ONES ( expression ) .)


state 111

    (57) expression -> ONES ( expression , . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 116
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 112

    (6) instruction -> IF ( condition ) instruction ELSE . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (17) instruction -> . statement ;
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . RETURN
    (21) statement -> . RETURN expression
    (22) statement -> . PRINT expression_list
    (23) statement -> . lvalue = expression
    (24) statement -> . lvalue ADDASSIGN expression
    (25) statement -> . lvalue SUBASSIGN expression
    (26) statement -> . lvalue MULASSIGN expression
    (27) statement -> . lvalue DIVASSIGN expression
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 117
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 113

    (16) range -> expression : expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    {               reduce using rule 16 (range -> expression : expression .)
    IF              reduce using rule 16 (range -> expression : expression .)
    FOR             reduce using rule 16 (range -> expression : expression .)
    WHILE           reduce using rule 16 (range -> expression : expression .)
    BREAK           reduce using rule 16 (range -> expression : expression .)
    CONTINUE        reduce using rule 16 (range -> expression : expression .)
    RETURN          reduce using rule 16 (range -> expression : expression .)
    PRINT           reduce using rule 16 (range -> expression : expression .)
    ID              reduce using rule 16 (range -> expression : expression .)
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 114

    (53) expression -> EYE ( expression , expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 118
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 115

    (55) expression -> ZEROS ( expression , expression . )
    (30) expression -> expression . + expression
