Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 49 (expression -> [ expression_list ] .)
    /               reduce using rule 49 (expression -> [ expression_list ] .)
    DOTADD          reduce using rule 49 (expression -> [ expression_list ] .)
    DOTSUB          reduce using rule 49 (expression -> [ expression_list ] .)
    DOTMUL          reduce using rule 49 (expression -> [ expression_list ] .)
    DOTDIV          reduce using rule 49 (expression -> [ expression_list ] .)
    '               reduce using rule 49 (expression -> [ expression_list ] .)
    :               reduce using rule 49 (expression -> [ expression_list ] .)
    ;               reduce using rule 49 (expression -> [ expression_list ] .)
    ,               reduce using rule 49 (expression -> [ expression_list ] .)
    EQ              reduce using rule 49 (expression -> [ expression_list ] .)
    NEQ             reduce using rule 49 (expression -> [ expression_list ] .)
    LTE             reduce using rule 49 (expression -> [ expression_list ] .)
    GTE             reduce using rule 49 (expression -> [ expression_list ] .)
    <               reduce using rule 49 (expression -> [ expression_list ] .)
    >               reduce using rule 49 (expression -> [ expression_list ] .)
    ]               reduce using rule 49 (expression -> [ expression_list ] .)
    )               reduce using rule 49 (expression -> [ expression_list ] .)
    {               reduce using rule 49 (expression -> [ expression_list ] .)
    IF              reduce using rule 49 (expression -> [ expression_list ] .)
    FOR             reduce using rule 49 (expression -> [ expression_list ] .)
    WHILE           reduce using rule 49 (expression -> [ expression_list ] .)
    BREAK           reduce using rule 49 (expression -> [ expression_list ] .)
    CONTINUE        reduce using rule 49 (expression -> [ expression_list ] .)
    RETURN          reduce using rule 49 (expression -> [ expression_list ] .)
    PRINT           reduce using rule 49 (expression -> [ expression_list ] .)
    ID              reduce using rule 49 (expression -> [ expression_list ] .)


state 91

    (50) expression -> EYE ( expression . )
    (51) expression -> EYE ( expression . , expression )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 104
    ,               shift and go to state 105
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 92

    (52) expression -> ZEROS ( expression . )
    (53) expression -> ZEROS ( expression . , expression )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 106
    ,               shift and go to state 107
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 93

    (54) expression -> ONES ( expression . )
    (55) expression -> ONES ( expression . , expression )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 108
    ,               shift and go to state 109
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 94

    (46) expression_list -> expression_list , expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    ,               reduce using rule 46 (expression_list -> expression_list , expression .)
    ;               reduce using rule 46 (expression_list -> expression_list , expression .)
    ]               reduce using rule 46 (expression_list -> expression_list , expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 95

    (5) instruction -> IF ( condition ) instruction .
    (6) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 110

  ! ELSE            [ reduce using rule 5 (instruction -> IF ( condition ) instruction .) ]


state 96

    (9) condition -> expression EQ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               reduce using rule 9 (condition -> expression EQ expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 97

    (10) condition -> expression NEQ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               reduce using rule 10 (condition -> expression NEQ expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 98

    (11) condition -> expression LTE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               reduce using rule 11 (condition -> expression LTE expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 99

    (12) condition -> expression GTE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               reduce using rule 12 (condition -> expression GTE expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 100

    (13) condition -> expression < expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               reduce using rule 13 (condition -> expression < expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 101

    (14) condition -> expression > expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               reduce using rule 14 (condition -> expression > expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 102

    (7) instruction -> FOR variable = range instruction .

    {               reduce using rule 7 (instruction -> FOR variable = range instruction .)
    IF              reduce using rule 7 (instruction -> FOR variable = range instruction .)
    FOR             reduce using rule 7 (instruction -> FOR variable = range instruction .)
    WHILE           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    BREAK           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    CONTINUE        reduce using rule 7 (instruction -> FOR variable = range instruction .)
    RETURN          reduce using rule 7 (instruction -> FOR variable = range instruction .)
    PRINT           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    ID              reduce using rule 7 (instruction -> FOR variable = range instruction .)
    $end            reduce using rule 7 (instruction -> FOR variable = range instruction .)
    }               reduce using rule 7 (instruction -> FOR variable = range instruction .)
    ELSE            reduce using rule 7 (instruction -> FOR variable = range instruction .)


state 103

    (8) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)


state 104

    (50) expression -> EYE ( expression ) .

    +               reduce using rule 50 (expression -> EYE ( expression ) .)
    -               reduce using rule 50 (expression -> EYE ( expression ) .)
    *               reduce using rule 50 (expression -> EYE ( expression ) .)
    /               reduce using rule 50 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 50 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 50 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 50 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 50 (expression -> EYE ( expression ) .)
    '               reduce using rule 50 (expression -> EYE ( expression ) .)
    :               reduce using rule 50 (expression -> EYE ( expression ) .)
    ;               reduce using rule 50 (expression -> EYE ( expression ) .)
    ,               reduce using rule 50 (expression -> EYE ( expression ) .)
    EQ              reduce using rule 50 (expression -> EYE ( expression ) .)
    NEQ             reduce using rule 50 (expression -> EYE ( expression ) .)
    LTE             reduce using rule 50 (expression -> EYE ( expression ) .)
    GTE             reduce using rule 50 (expression -> EYE ( expression ) .)
    <               reduce using rule 50 (expression -> EYE ( expression ) .)
    >               reduce using rule 50 (expression -> EYE ( expression ) .)
    ]               reduce using rule 50 (expression -> EYE ( expression ) .)
    )               reduce using rule 50 (expression -> EYE ( expression ) .)
    {               reduce using rule 50 (expression -> EYE ( expression ) .)
    IF              reduce using rule 50 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 50 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 50 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 50 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 50 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 50 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 50 (expression -> EYE ( expression ) .)
    ID              reduce using rule 50 (expression -> EYE ( expression ) .)


state 105

    (51) expression -> EYE ( expression , . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 111
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 106

    (52) expression -> ZEROS ( expression ) .

    +               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 52 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 52 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 52 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 52 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 52 (expression -> ZEROS ( expression ) .)
    NEQ             reduce using rule 52 (expression -> ZEROS ( expression ) .)
    LTE             reduce using rule 52 (expression -> ZEROS ( expression ) .)
    GTE             reduce using rule 52 (expression -> ZEROS ( expression ) .)
    <               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    >               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    ]               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 52 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 52 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 52 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 52 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 52 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 52 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 52 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 52 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 52 (expression -> ZEROS ( expression ) .)


state 107

    (53) expression -> ZEROS ( expression , . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 112
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 108

    (54) expression -> ONES ( expression ) .

    +               reduce using rule 54 (expression -> ONES ( expression ) .)
    -               reduce using rule 54 (expression -> ONES ( expression ) .)
    *               reduce using rule 54 (expression -> ONES ( expression ) .)
    /               reduce using rule 54 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 54 (expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 54 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 54 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 54 (expression -> ONES ( expression ) .)
    '               reduce using rule 54 (expression -> ONES ( expression ) .)
    :               reduce using rule 54 (expression -> ONES ( expression ) .)
    ;               reduce using rule 54 (expression -> ONES ( expression ) .)
    ,               reduce using rule 54 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 54 (expression -> ONES ( expression ) .)
    NEQ             reduce using rule 54 (expression -> ONES ( expression ) .)
    LTE             reduce using rule 54 (expression -> ONES ( expression ) .)
    GTE             reduce using rule 54 (expression -> ONES ( expression ) .)
    <               reduce using rule 54 (expression -> ONES ( expression ) .)
    >               reduce using rule 54 (expression -> ONES ( expression ) .)
    ]               reduce using rule 54 (expression -> ONES ( expression ) .)
    )               reduce using rule 54 (expression -> ONES ( expression ) .)
    {               reduce using rule 54 (expression -> ONES ( expression ) .)
    IF              reduce using rule 54 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 54 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 54 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 54 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 54 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 54 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 54 (expression -> ONES ( expression ) .)
    ID              reduce using rule 54 (expression -> ONES ( expression ) .)


state 109

    (55) expression -> ONES ( expression , . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 113
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 110

    (6) instruction -> IF ( condition ) instruction ELSE . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (17) instruction -> . statement ;
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . RETURN
    (21) statement -> . RETURN expression
    (22) statement -> . PRINT expression_list
    (23) statement -> . lvalue = expression
    (24) statement -> . lvalue ADDASSIGN expression
    (25) statement -> . lvalue SUBASSIGN expression
    (26) statement -> . lvalue MULASSIGN expression
    (27) statement -> . lvalue DIVASSIGN expression
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 114
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 111

    (51) expression -> EYE ( expression , expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 115
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 112

    (53) expression -> ZEROS ( expression , expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 116
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 113

    (55) expression -> ONES ( expression , expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 117
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 114

    (6) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)


state 115

    (51) expression -> EYE ( expression , expression ) .

    +               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    -               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    *               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    /               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    DOTADD          reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    DOTSUB          reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    DOTMUL          reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    DOTDIV          reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    '               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    :               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    ;               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    ,               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    EQ              reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    NEQ             reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    LTE             reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    GTE             reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    <               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    >               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    ]               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    )               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    {               reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    IF              reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    FOR             reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    WHILE           reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    BREAK           reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    CONTINUE        reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    RETURN          reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    PRINT           reduce using rule 51 (expression -> EYE ( expression , expression ) .)
    ID              reduce using rule 51 (expression -> EYE ( expression , expression ) .)


state 116

    (53) expression -> ZEROS ( expression , expression ) .

